mz_rt	N1	N2	N3	N4	N5	N6	SI1	SI2	SI3	SI4	SI5	SI6
850.4323052_68.85806628	-0.606111818	-0.903778681	0.409535969	-0.059989999	1.831692072	0.11629319	-0.46476763	-2.004437541	0.216521534	1.082105086	-1.643621471	1.336100228
850.5886779_80.24908979	-1.527013087	0.46572816	1.716510463	-0.138932293	-1.412828096	-1.283839479	-2.298812004	-3.751319846	1.490953496	0.038809693	-1.05687074	0.125133659
850.5951998_114.7898873	-0.650964337	-2.268722239	1.209684697	-1.069179728	0.808332331	0.716389633	-1.273164624	-1.023772802	0.865785289	0.950456387	0.180844123	3.184986125
851.5979499_118.9376721	-0.802764029	-24.08437164	1.106522128	23.40201092	23.80498903	-0.964472536	23.77295413	0.440759669	1.182828138	23.09576653	-0.561415304	3.234489789
852.4292366_69.19266152	-1.142764055	-0.545297103	0.596380099	1.639442888	0.921718	2.707395671	-1.041013491	-0.219900248	0.521434532	1.322537497	0.412068458	2.711105963
852.5392334_125.0993627	-0.048500731	-27.46349665	-26.47188426	-1.823830442	2.21406778	-1.827993663	-1.951547477	-1.420044861	-0.653331493	0.232215911	-1.850697867	2.411365661
852.6092543_92.41428136	-19.88802655	0	-20.60575588	22.45132709	-0.078938201	24.07824333	22.55434379	-0.379088603	1.625476078	25.17294078	0.320019649	4.716089437
853.5389437_125.4424673	-1.215351585	24.35717425	-0.645552375	-1.047769299	0.98663321	22.85881914	-1.837688631	25.45350241	-0.234909937	-2.580218092	-0.687264577	0.773127917
854.4098481_73.19594651	-20.28018914	-0.593810456	-0.314316861	21.141569	0.479183776	0.468662988	-24.20388829	0.123246064	-3.057815058	-23.03581956	0.613346791	22.84939132
854.5470693_126.1800933	-3.301137846	2.271892871	1.373717659	0.068654543	-24.40389622	-24.46904905	-0.041623276	0.459777136	0.143901191	-24.63319942	25.05012118	-0.383018093
854.8120022_115.7880747	-2.417834724	23.57887487	0.173555458	-0.538699044	24.16552585	-24.38853222	-1.612105846	-1.481883411	-0.704031994	-1.629195497	-0.956341675	-23.88123296
855.5570101_127.7538794	-0.189111808	24.43986009	-1.033304169	-1.359113803	-23.19054731	25.41921832	-0.662868531	-0.226683964	-0.515110268	-1.709425519	-1.247583989	1.341302862
855.9400047_112.6040672	-1.117218097	23.50541356	0.702329405	1.567445426	0.031687411	23.12616626	-0.935317228	-2.316909883	-0.761093002	-0.068545655	-2.609996356	-21.97522947
856.4240171_72.14078722	0.644263051	-25.73952019	0.48262926	23.20945922	-23.97728554	1.7013139	-0.083832889	-24.63040826	23.3739731	3.48833411	-1.450735606	4.232978427
856.9422408_113.2763974	-0.737657775	-0.546680063	-0.704769701	-1.301464832	-2.506483813	0.068762938	1.107071513	-1.956710454	-0.875240455	-18.86037696	20.49514589	-20.41097919
858.3722358_73.70664373	2.482202949	-0.142276179	0.405195087	-21.57315865	0.566857724	0.409897164	2.634707708	-3.066863451	0.332953553	0.788576362	0.539124715	2.755818108
858.4598767_70.53949457	23.77040782	0.62417876	-22.12853333	-0.23404521	1.406444019	23.9098056	1.699409466	-1.805784483	1.636309126	0.924588299	1.876325957	2.737968092
860.3691609_75.08452155	-25.09601553	-0.02622759	-6.744050175	-0.951966321	3.943747942	-3.428413741	0.639153951	-1.240192428	-20.71825298	0.150529185	0.243893949	2.567613908
860.4573755_71.45483577	-1.364194123	-0.49105041	-1.158476585	-0.348123535	-0.288215525	0	-0.721068032	0.879463233	1.437301598	-0.612970423	0.297920246	2.03306175
860.5421786_123.7795227	-0.517462202	-0.524575182	1.480297271	-0.483986576	-25.29907059	-1.493557998	-1.195342062	0.408311575	1.001766078	-0.8459501	-1.221330857	-0.946260728
861.5456648_123.008673	-0.382863847	25.67946492	0.609929567	-1.794298099	-0.653511188	-0.314175835	-2.442825992	-1.985099906	0.240585413	-0.457105171	-25.02868833	-0.259452206
862.4557669_72.42135361	-23.34293474	23.62887173	0.313439828	-0.319711867	0.164800681	-21.80514828	-1.529187861	22.77286675	0.951431459	-1.345188452	0.118640647	2.136008448
862.5583434_124.0608144	0.017631269	-0.908075866	-1.270274203	-1.009218184	0.748438751	-0.013326528	-0.729633144	-1.390211274	0.11483352	0.311736921	-0.596482917	1.186422072
863.5611039_123.3345373	-1.508719391	-0.267379452	-2.018834785	-1.224179605	1.784674285	-0.485224155	-1.45515345	-0.92232814	-0.754449373	-0.832660369	-0.662570512	0.176687661
864.4070701_72.81636555	-1.607599408	22.28446306	20.94931078	-1.262814122	3.394523435	0.902679014	-0.242030907	-1.019281303	1.984361485	22.74551418	1.644340329	2.570690377
864.5736586_120.9779464	-0.713122165	-0.676184035	-2.515550587	-0.464450323	0.468796072	-1.178797156	-1.481086353	-1.254958241	0.621971624	-1.014245052	-0.526468206	2.303192997
865.5768343_120.0385189	-0.679521191	-1.307240226	-1.546042525	-0.693128189	0.591165545	-1.061466882	-1.618966226	-0.982279365	0.625130252	0.031659503	-0.581882787	1.642439697
866.4040743_73.95175794	-0.840168095	22.02526906	26.13309298	-20.33977238	-0.539795984	0.391104001	0.222503853	-0.583512179	0.202410921	2.118661411	1.838131282	2.983095287
866.590115_121.3560752	-0.873265107	-1.184223851	-0.817056738	-0.094734191	-0.349847285	0.200421233	-0.126440265	-0.47281573	2.238054563	-24.16995431	0.689520687	0.650145201
867.5938655_120.9260158	-1.198907455	0.854363897	0	-2.601050111	-22.39315669	-25.47628715	22.12394212	0.962728433	0.21245248	0.260418566	-1.789168994	4.62303538
867.816848_112.8371564	0.067498104	21.59312908	-0.455449891	0.63054409	1.495659822	-22.90078543	-1.243169959	-0.116521738	0.456375427	0	-0.760257581	0.752166675
868.4004068_73.30337926	-0.779759183	21.65088978	0.091982801	21.82520816	0.577610176	1.257962231	0.330780785	20.01759661	22.52844287	-21.35107771	0.30636106	3.165126623
870.3510613_75.06284338	1.397890425	0	-20.28071186	-19.10183811	-0.018447197	-0.008572376	2.173856075	1.217875276	22.62459066	0	2.431753071	0.922601919
872.3492175_74.0257442	20.82620084	0	-0.066490393	1.395860382	18.18298915	20.10995754	-1.110033146	20.56736264	0.704459568	3.212322735	1.470050773	-21.29350193
872.5635553_118.2152066	-26.35778948	-2.652774409	-25.37556746	0.640389832	-0.284333404	-2.202725305	-25.10177906	-2.635412518	0.878131013	-24.82933379	-1.16912776	0.599658132
872.8334206_113.3231456	-3.08499989	-0.987497261	0.038193845	-0.275129109	1.189682537	-26.73021154	21.07132839	-2.227665724	24.89118251	-1.590010542	-1.351503045	-25.8102186
873.3353966_113.5978413	-2.574309683	-0.958289249	24.4248135	0.616585404	0.124505444	-1.708806839	-2.687857512	-22.72096933	21.64142607	-1.856209072	-3.427434156	-1.079636284
873.8343982_113.6396613	-3.774452507	23.69995263	0.802772872	-0.046016769	0.042927683	-21.59627822	-2.866936327	-1.457304114	-0.637342014	-1.841603533	-4.279106707	0.537713675
874.3475267_82.94385257	-15.33655865	15.25858572	8.33747853	6.301794656	17.59648898	6.976985129	-0.8816366	2.026202499	6.102216121	-0.475222838	19.4670321	3.20748194
876.342472_74.14192284	18.47850163	-20.25015486	15.72615306	3.38167515	19.97177262	19.16450647	1.811450687	0.282524378	-19.61825845	0.437596092	0.274926203	1.009881783
876.5374606_127.1177542	-0.88526342	-0.43606207	3.781080687	-25.83318806	0.499220379	-3.25268152	-1.906320074	-3.086377584	-1.213954174	-24.76099867	24.06954702	-1.507557731
877.5411875_126.749482	-25.53347787	1.809819626	-1.550535067	23.33256299	1.246557325	-24.67860363	0.10709062	-1.417488066	23.97430888	0.071873518	-0.157054974	-0.793109991
877.8098732_113.2378884	-0.573429164	0.253960183	0.282580762	-0.729680256	3.264592272	-20.93474945	-1.21845201	-1.353700386	0.179729344	-20.38288693	-1.841877403	-0.096604015
878.5519255_127.7581318	-2.82754694	-3.499195481	-1.327391627	-1.573888017	1.607018035	-0.214118608	-1.233053886	-1.592857023	1.237776107	-2.272701902	-3.327002379	-0.859000376
879.5539836_128.1753732	0.648116697	-23.02080375	0.440159727	-1.900564288	2.811759969	-22.55364225	-1.037673306	-23.46097893	-0.267151835	-1.997354185	-2.788568852	1.860526233
880.3807589_74.51916668	-0.345088933	0	-18.96370459	1.802451308	-19.44091672	20.59096754	-2.00894047	-0.073962568	1.446539455	0.543763523	1.603808136	2.093102446
880.5699384_123.0741146	-1.414264624	-1.055868493	0.76856997	-23.67210922	23.20445485	-2.219741804	-1.685308013	-1.48714033	-0.65381609	24.52916972	-24.29870182	-24.77770223
881.3840447_112.7971027	-1.693071259	-0.865041607	-0.572253033	-0.765721801	-0.251365215	-1.377980291	-3.785512613	-1.963335146	0.726277408	-21.15205643	-20.28820557	-22.28872508
881.5701915_122.1838361	-23.46842154	22.71164378	-1.606256351	-1.01268748	23.4610269	-1.000930262	-0.994894945	23.47268819	0.747985197	-0.211703039	-0.315297171	-1.741685934
881.8828822_114.7414907	-1.31746257	-0.305667496	2.106807605	-1.007725862	23.259197	-0.640666244	-1.125685245	0.046883982	-0.519753578	-0.322749582	-23.99112288	0
882.3792044_76.25589155	-1.035574861	-17.92526151	-3.31951727	-23.62298132	-1.977500095	20.38931634	-2.440987255	2.05316803	-0.067343921	-0.210325302	1.082890193	2.537829199
882.5852998_126.6186755	-0.321233025	-1.927656517	-1.926359924	-1.860346244	-0.281972417	-0.662147343	0.36929048	0.017213717	1.029523587	1.749138018	-2.998227016	-0.53670787
883.1353624_174.0817271	-0.835676906	18.38207539	0.500460697	21.35336981	22.0807233	-24.73810715	-18.45269688	-0.509656962	-18.06772213	0.905613822	-21.1547869	-20.64924623
884.3757521_74.51327291	1.20797515	-21.73383138	18.08721651	1.582006194	1.103467752	18.61771285	1.086676772	1.143531897	0.230268041	1.954560084	0.880658579	2.745753037
885.6694778_119.3814564	-1.04198237	-24.83137024	-4.877034205	-0.929210934	-0.097147873	-21.75211719	-0.321701774	-2.044289553	-0.350235715	3.010786338	0.145188908	3.00470269
886.5578458_119.8806662	23.97591619	23.22994826	21.42121444	3.58852988	-1.69133306	0.673245395	-0.435049876	20.98295861	-21.23020446	0.371251427	-1.243637773	-21.41819347
886.8059338_113.2991709	-2.132299385	-23.04352096	2.111803933	18.32704701	1.202937254	-23.23827467	-2.152698816	-20.45682797	0.007037217	-21.59966311	-20.54659583	-5.018203686
888.5485015_83.81886837	-1.036616065	0	0.19713211	19.79519708	4.988627543	-4.113993066	20.45214772	0.12990019	-1.168099459	1.624455924	-0.482973247	22.39095433
889.9255693_108.6383448	-2.814589725	22.06304024	2.501524683	-1.059776354	-1.039727042	-21.53054845	-3.741336796	-1.062257274	-1.146575452	-1.800561368	-0.121666528	1.503890799
890.5746959_65.31745375	-2.781100868	-1.064380898	1.018392193	-0.589820127	0.577458959	-1.061868473	-3.106858478	-3.458603768	-0.073935663	-0.786228601	-2.092746318	2.416291769
892.3709199_70.67576441	-0.006343529	-1.729103454	1.603358952	0.838508437	-0.541453162	0.272664908	0.794985485	-1.99802709	-0.254857835	22.53159237	-0.131466401	1.091618661
892.5320341_128.7440529	-1.721769264	-2.081733669	-23.17693275	-24.25623079	-23.85972199	-22.30867772	-0.216767446	-0.896726261	0.182286411	-0.963787785	-1.798185881	-0.921311999
892.5749573_63.54025061	-2.771882329	-0.562909821	-0.445083511	-27.11481873	0.057371249	-1.318101708	-2.761644033	-3.179069291	-0.074167013	-1.226946655	-2.27807198	-0.556163748
894.3668922_70.9594642	-0.561632566	-0.447852613	-0.336861163	-0.348283798	-0.031458963	-0.747807472	1.364019368	-0.459296664	-0.232189229	-0.07939818	0.652452236	-0.014365246
894.5712927_62.96123646	-3.162594057	-0.495299945	0.318731912	-1.197847563	-0.047605286	-1.159496685	-2.476807146	-2.640120791	0.103898332	-1.213560797	-1.407270922	0.07274788
896.3659667_70.9767437	-0.377348485	-0.874889762	0.864821267	1.462947346	-0.383218551	0.236416213	-0.524744068	-1.491238271	0.140353664	1.208605325	-0.97690808	0.235174686
896.5638307_119.5648354	-2.447839328	-0.849932406	-0.4331405	-0.626541831	-24.66448808	-2.589382476	-0.749013624	0.161597527	1.386563705	-2.208905175	24.80412159	4.764040493
896.5673379_70.48538108	-2.221678689	0.070955059	-23.53730174	-0.390117444	1.56314726	-3.420733165	20.27902383	-3.900235277	-0.434601272	-1.574637104	-1.782544526	-0.443042508
896.7980963_111.8394929	0.62336235	1.441099398	0.53291842	0.438915967	0.327830599	-23.29273105	-22.07318661	-1.768493792	0.351182749	1.966061753	20.70202714	1.790749984
897.5661496_120.9892045	-2.171976364	-24.75552435	-0.038298656	-1.76282864	23.53495355	23.34583903	-1.168660508	0.212770109	0.922315602	-1.996335671	-0.519495059	0.641570713
898.3643464_71.28766822	0.6293784	-3.239964715	1.274774718	-0.096691739	-25.56060373	0.163355352	-1.122274128	-1.061013854	0.73208761	1.713839095	0.837824445	2.187897542
898.7942977_112.4775828	-2.157520679	-0.078855849	-21.59256986	-1.735661771	-0.434986882	-20.51044217	-1.217504493	0.821481037	20.10939856	-19.6214073	-23.07722991	-20.60651081
900.3552826_71.86373311	-0.116002274	-1.042237858	-24.78195935	0.202318904	0.251099449	0.10386936	0.217447092	-0.71350647	0.966888341	2.61509078	-0.131566895	3.429240458
900.5715425_115.2658871	-1.234781018	-1.477846314	-0.853459327	0.195369866	-0.368717027	0.068242538	-0.407751273	0.066677501	-2.041359926	1.823671826	0	-23.10415691
900.6050816_72.61313899	-2.655262147	2.064736271	-0.06822253	-1.253393816	-0.722199808	-0.739474093	-22.14953211	-1.983525939	-22.69720233	-22.74244131	-2.638467594	-3.109654185
902.3524879_71.11208375	-0.355747716	1.04887337	-0.467481297	0.199904194	0.141698886	-0.292427375	-0.273034236	0.37610498	-0.21220212	-1.845815828	-0.602703566	2.229035015
902.6031559_68.41882352	-1.911918995	0.568769527	-1.015231941	-2.110273683	-23.62582326	-1.225521839	-3.237652389	-3.716574132	-0.538892781	0.942109432	20.68116611	-0.0415502
902.785145_61.10568681	-1.526803993	-0.66377648	-0.757047812	1.370731811	23.73910263	0.470904456	-2.678271654	-2.064626953	-2.527671798	-1.615362246	-0.546197315	1.71510806
904.3529727_71.08853757	-0.274794574	-1.187961707	1.352613119	-0.560706186	0.787603067	-0.560322802	-2.029302735	-1.673975012	-1.051104848	-0.743828868	-0.623218656	2.111967644
904.3926198_70.64285738	-0.534088504	-1.32492509	1.100092532	-0.321201849	0.863208835	-0.0352291	0.628979624	-2.005204234	1.776792741	0.7552037	0.544125976	2.593070975
904.779501_61.66009725	-0.571508718	0	0.546509662	1.447900581	1.389980681	-0.947890397	-1.18790768	19.26229011	-2.822038979	19.36451183	-0.667109756	3.301189742
905.9199607_110.868558	-20.48577893	20.75896475	0.371788777	-1.230599925	-0.153055724	3.277951449	-1.244342276	19.98102816	-3.291031526	-20.10683467	-1.046670006	0.298544961
906.3959589_69.57113095	0.225788068	-0.885379437	0.605458817	-0.10854598	1.196776487	0.25908554	0.32500625	-2.846207238	1.763303333	1.545831852	-0.320170625	0.960309913
906.5825665_127.7113038	0.951452542	-0.554068375	0.025497126	21.25942794	-22.91707246	-23.7858456	1.517124634	-1.007166888	22.22862882	-0.412433826	20.61986796	0.85713977
906.8281799_113.8916639	-3.244692042	-1.06031131	1.338653227	0.142427024	2.152130775	-1.758771495	-3.157752293	-1.703700369	-1.800724265	-1.083872808	-1.609346088	-0.757326857
907.3282409_113.5199437	-2.244817289	-0.306665696	0.626607162	0.746514283	0.151532957	-1.750831722	-3.269414945	-2.008050065	0.440227895	-1.737953569	-1.585726775	-1.300896525
907.8293553_113.4828983	-3.850792629	25.67426892	0.684769101	1.301399758	1.925419822	-2.875664914	-2.679505016	-2.105767695	-23.8222097	-2.479990135	-3.889702471	-1.821592948
908.3879283_69.0641627	-0.588998588	-1.575795213	-0.140939688	-0.201660972	0.416959059	0.561290717	-0.1224963	-0.999163709	0.147878155	1.32524491	1.780288315	1.688330816
908.8321925_113.5530588	-2.209010121	23.80312157	0.704884213	-0.8648927	0.602825317	-23.88754802	-2.874546304	-2.385752186	-0.061532744	-2.463246096	0.691304207	-2.538363337
909.9140974_116.5342488	-2.0606803	-1.038855263	0.793995906	3.708470791	-1.452425554	-1.155694432	-22.60552274	-0.701041956	3.264512099	-0.493885946	0	-19.17111698
910.3860189_69.39715706	-0.759569978	-0.922986428	0.586129627	0.243629988	1.251535956	0.089043057	-1.3606068	-1.011196506	0.912803637	0.959988255	-26.471103	1.789156095
911.8028568_113.1130196	20.31823493	-22.27375173	-0.507893402	-1.065092699	1.9227043	1.527747854	-1.624085659	18.53069677	-1.17627995	-20.28004363	-2.977851605	0.074283556
912.3870123_69.57541996	1.216070131	-2.541462107	2.179215134	-0.202851401	1.901841302	0.213122166	1.441471792	-1.78477502	1.450709121	2.239787235	1.472918924	2.594585806
914.3834945_70.28174537	0.55514048	-1.061771122	1.435792208	-0.565156537	-1.663725058	-0.229801927	0.329579887	-1.129826576	2.247432531	1.773492342	-0.362232691	0.650268385
914.5764374_100.3572001	0.723950813	0	21.3086724	19.14660608	0.289604617	-0.612987469	22.86189502	22.75776796	-0.198612043	-21.39060915	-4.531027996	-2.604214246
915.3787098_112.8443025	-2.323497442	-1.724694595	-0.960179845	-0.14030218	-1.848700413	-3.073492301	-22.24764027	-1.780306482	0.329605183	0.0746624	-21.40232441	-0.824132061
916.4199648_71.6833734	-0.899774829	24.13748264	-24.02662787	-24.07510444	0	0.104271394	1.084119581	23.0969443	0	0.364320128	0.727803452	23.76023618
916.6025947_65.77598241	0.546508527	-23.00378173	22.31099399	21.62177786	-0.462332775	-22.73805587	1.144083898	0.50091376	-0.28409734	21.11720273	0.280004361	-20.02043064
916.7814326_112.8767192	0	0.660701957	-1.23625447	-1.771916389	0.618044459	0	0.342811263	21.15760354	0.730150866	-1.245847448	-0.813738716	1.719665829
918.329208_72.91582927	0.952442393	-0.63599044	0.197129763	0.401685389	0.298847094	1.609417699	1.841195494	-2.113014631	-0.413802412	-20.795715	2.298746436	1.545896152
918.4188717_70.53802529	-23.33254344	22.19672111	2.266140715	-1.896814694	-0.645232496	-23.98051193	1.181309316	22.27427316	-21.38233216	-21.63298464	0.668110755	2.397789578
918.6018544_67.32420514	-1.142748735	-1.142987474	0	2.575442395	0.147953874	1.33121257	-21.78790154	-22.19257975	0	-0.47543294	2.180516197	-20.8180609
920.4165329_71.92699317	-0.166314762	-0.278658298	-2.762304255	0.840338923	-24.73027317	-0.146085839	-22.14130455	-2.026688612	-0.353812722	1.430407777	0	0.98370838
921.9247947_199.2763701	23.83863988	-18.67019502	3.117326879	23.16116344	2.652349225	0.599309563	-3.439420496	0.616116415	0	0.793029639	-22.16350552	-21.65012795
922.0676_198.9101931	-0.454017683	4.79243192	5.530180113	23.18141173	-21.1922335	-21.85263067	-1.72731012	-0.411327952	-21.34077301	0.426445387	21.28494697	-21.15757357
922.2103415_200.6732191	2.320965426	-23.59924264	24.42003515	23.24213788	1.238429961	-23.07051305	-2.346408546	3.242876062	-21.14550922	0.180494376	3.82897956	-0.108941996
922.3683456_73.15148334	-0.043754608	-22.00097127	-0.556817913	0.567924991	0	-23.12004441	0.055610407	0	0.811248982	22.4767318	0.428709457	1.114957398
922.8007319_117.1812379	-4.005393157	0.660162806	0.041216469	0.794747824	2.469827786	-3.205692823	-1.861354723	20.21434267	-20.37356688	-0.472128112	20.76898388	0.120942294
923.9289696_112.7145893	-2.082001871	-0.932699088	-0.221065132	0.239248847	0.160272931	-2.472889148	-2.504335333	-1.634969606	0.60972649	-0.220303913	-2.033583804	-0.608855581
924.3640203_73.93350172	-1.076581761	22.95552798	0.212205709	-0.884996045	1.332625517	-0.934905728	1.144160485	1.498552984	1.698781479	-0.482394727	0.467126886	2.268542345
924.5720281_115.7333565	0.149707652	-1.466223807	0.920042638	0.172063148	-4.035755187	-0.180449845	-1.155116674	-1.565890669	-2.539277934	2.130458291	-0.594519209	-3.009778685
925.57562_115.595746	-1.959538392	0.120865433	0.288430421	3.137461329	-3.216707682	-0.037446304	-4.540593744	-1.902472516	-22.30089054	-0.744706767	0	-20.28745358
926.3615048_73.37662256	0.403054656	1.33976615	1.013100288	-0.331163576	1.330689756	21.76242702	-0.512114376	-1.498486621	0.163905033	0.628176822	0.312569076	-21.50202626
928.358036_74.52763979	-2.854240289	-1.988981961	-2.719859762	0.956785106	-0.737118409	-25.13311573	-0.902291798	1.3573662	0.100778825	0.923792348	0.844182823	3.605093475
928.4465316_73.66085859	-20.13737855	-1.592591429	0.601325979	0.224180534	-4.566435839	0	1.444799784	-0.195082047	4.476211982	1.226858452	0.444858841	6.220071549
930.3096137_74.5860937	0	0	3.02447511	-0.360961949	-0.496551519	-5.172837799	2.015868872	2.147013372	-0.038775979	-18.65459009	0.553508223	-20.40492718
930.44281_72.24199048	-1.296066323	-20.2143447	-1.78248009	-0.941135975	-2.478418115	-1.799012545	-2.390639044	-1.17529904	-2.826274201	2.020340775	0.973849809	3.817859356
935.8054934_112.9616645	-0.865704456	20.53449839	1.311445512	19.83595479	2.740395292	0	-20.42088331	0.584198827	-2.526937432	-0.584180317	-21.14636503	3.797676478
938.3418132_74.67152947	3.35973213	0	18.66099705	1.376282131	0.627776171	2.794657242	0.190125879	-2.795234382	0.848115966	2.791832578	0.887053731	2.097453919
938.4772262_71.85660854	0.988491519	19.46165915	2.741537326	-1.018646548	-20.47322609	0.048180389	-1.924328881	-1.360965516	-18.61310589	-0.506606873	-0.385351912	3.40718534
940.336305_74.3207237	3.402287544	0	1.281875613	1.706582703	-1.578617313	2.135545902	0.229536708	0.383718901	-21.290734	-1.02165272	0.979393906	1.878799289
940.8216657_113.7768084	-1.748246488	-0.981368019	26.38678965	0.746247088	25.34793129	-1.485494911	-3.48612293	-1.432742636	0.257687132	-1.754735559	21.92348653	-23.66472278
941.3214026_113.7621395	-23.83226832	24.31058944	0.610319836	0.067789829	1.60174894	-24.22966833	-3.113118154	-2.254642739	-0.505079966	-4.114076344	-2.325576969	-0.44849699
941.8215702_113.6194161	-2.502371696	22.50177142	0.623299338	1.176562318	0.47744884	-21.67718249	-22.58986866	19.89211097	-0.791975323	-3.537940473	-2.329427317	-0.753347999
942.3338042_75.14098612	-3.508305374	17.05552323	-6.221125252	1.090757527	20.71838079	0	1.098137004	-0.972431288	-0.280141748	0.695112295	0.837467473	1.133965204
943.6821468_148.9248801	1.506207486	21.41455371	-18.41534036	-1.940025913	20.56952065	1.455770565	19.67274808	18.86183837	-3.3415485	-23.05527577	0.977055172	-20.21755297
944.3283533_75.18673328	1.154651844	7.972474941	-0.035783977	2.604369298	18.35142353	0	-1.070570131	19.79973615	-0.505177481	-18.50509138	3.357370022	22.11502583
945.7980831_113.1399562	-2.597947693	0.332085832	-2.127642335	0.272430627	0.862312489	-2.162849728	-3.805706244	-4.325400961	-0.098462035	-1.413479513	-3.544374531	-0.563009271
948.5362899_65.75543045	-3.121749691	-1.021755731	1.256114116	25.46706912	2.324227985	-0.662272545	-2.969165202	-2.948719762	-1.449908215	-1.728594101	-2.102970025	-5.43331365
948.622259_67.48509017	-5.957560832	-0.263637509	0.389981349	-1.938032856	0.914369192	-2.336025284	-5.640486355	-5.60452449	-1.302863423	-4.577631734	-4.300727774	0.283214851
949.1211253_58.66772997	-21.15063853	-3.258209362	-4.187843403	-2.955013829	5.582818095	-2.272690535	-4.390538819	-1.766997087	-2.332575481	-1.17528734	-2.797295734	4.253935934
949.371794_113.0526109	-1.365575689	0.951602244	-22.36222019	0.247026105	-1.158039474	0.542567244	-22.24360763	-2.02475974	-0.597767874	-1.758551398	-19.67735212	-0.325989016
949.8705565_114.2346505	-2.34739768	-0.612586343	2.298263914	-0.81688744	1.157015633	-2.581706185	-1.508522142	-4.094441572	-2.577076364	-2.772845184	-19.03668209	-0.370344811
950.5310217_63.41984867	-2.585487277	-0.990349226	0.288729575	-0.122405345	0.798787334	-1.134481581	-2.543271248	-2.777328431	-0.668461005	-1.548416526	-2.302971039	0.568384196
950.652797_201.5838878	23.0666855	-21.2054839	3.47062667	22.82204126	-21.91480338	-24.33402133	0.08779209	22.11557487	-22.4373187	3.121895564	-0.075861549	3.856385185
952.322928_71.11772821	-0.50994588	0.261488749	-0.976282111	0.136704298	0.737282508	-0.942887868	-0.44026347	-0.698930049	1.003108312	1.897243094	0.849294233	2.318891911
952.5317812_63.72997622	-2.516484987	-0.529848612	0.433258566	-0.673251532	-0.166284164	-0.629832342	-2.65717778	-3.540117832	-1.666055398	-1.394830227	-2.771648234	-25.04911222
954.3216249_71.14935309	-0.026002896	0.258653225	0.686872819	0.930885375	-0.80141957	0.162906649	-1.983924744	-1.395625675	1.228964421	0.467040848	-0.099210868	1.099967254
954.5233592_62.8768875	-3.851208224	0.199501775	-0.301661914	-2.045166928	1.094564919	-1.349253176	19.14202059	-2.947338229	21.30814541	-22.39724654	-3.430826302	1.685396719
955.3191292_70.50931879	-21.87769646	-1.045203309	-0.106389594	1.946220861	-0.263878202	-0.599140865	-0.006060119	22.3745193	-0.225265629	-1.245695279	-0.193135229	1.209919689
956.3107366_71.43991658	-0.488192853	26.11884547	4.246999218	1.271270732	0.312007008	-25.9741424	2.723466178	4.481073995	-0.753681898	-25.25112242	1.048609591	4.722475368
957.3192001_70.72033425	0.248354323	0.024966824	0.681703782	1.738304343	1.823296935	0.422117514	-0.696082624	-1.953023602	22.76698631	23.43854018	0.532315136	25.28627849
958.3178508_71.02574649	-0.015008598	-0.198975417	-0.365028756	-0.006979587	0.322763539	0.163825394	-0.475232552	-1.184834416	27.07551343	1.619243118	-0.124127243	-24.65658569
959.3137408_71.58810664	-1.284363041	23.24486848	0.633982431	0.280078758	0.799638889	-1.403129043	0.591368078	0.081935421	0.730127861	-0.596640748	0.163414413	1.385168918
960.3113497_71.06787005	-25.52403994	25.6968461	1.679611688	-0.544931631	1.991273818	0.020911208	-0.464481886	-0.622769079	0.986158748	1.485008988	0.167367443	1.528273218
961.3344837_70.02369919	-0.675376673	0.486952943	0.618838127	24.52297498	-1.631838855	-0.636497026	-2.718499449	-0.335998627	-0.125321677	0.081208367	-1.353765943	-1.178311507
962.3072662_71.23396097	1.116563477	-24.3292655	0.988150593	0.229628476	0.351877249	0.852528482	-0.534428094	0.233197193	1.683864882	-0.705144504	0.379142695	2.194221893
962.3547838_69.60836829	0.230293549	-0.256785679	-22.0885916	-0.014609426	0.11323483	-0.478773192	-1.949323708	0	-0.971922307	-0.712922862	-1.481450325	1.862953428
963.3295113_70.04017053	0.028725438	23.46780089	0.54817817	-0.408995495	0.054980242	0.259833339	-0.641149812	0.424268142	0.644185015	-22.84909921	1.30569111	2.019928956
963.6425516_149.7266516	2.009549562	-1.80704967	-2.889227748	1.233737653	2.34811789	-1.456839911	-18.11921992	21.51334482	1.631465151	1.920797832	-0.446584173	-17.25649498
964.3053262_72.44183777	21.94930421	-25.44584082	0.387211492	22.63526068	-1.686483324	-21.95394456	21.89538034	2.748109417	-1.461645837	0.733788485	1.154018103	-25.33601219
964.3539393_69.71959391	-0.86459051	-1.137185223	-0.129696139	2.432685165	25.93200701	0.25637978	0.476543378	-3.019742439	2.108740878	1.064423647	-1.278367711	27.7130409
964.5078919_77.7672881	-2.372744368	2.298215782	3.662448144	-0.630633834	-1.180266332	-2.132342829	-1.967068344	0.789618924	0.269831269	-1.366842897	-1.553352159	0.732749176
964.5262405_115.6193075	-0.771596673	-2.359221846	-1.456483598	-0.283084149	0.949503572	-2.319471247	-5.978782918	-0.986322822	-8.057026808	-21.01710013	-21.54659604	-2.638761032
964.7835509_112.0777001	20.32438388	-1.468695751	-21.92259796	0.047079145	-0.960482704	-0.177919584	-1.306450036	0.18556356	0.636020104	-20.81128203	-2.175359038	-20.94325345
